,Time_nATP05,Pop_nATP05,Time_nATP10,Pop_nATP10,Time_nATP15,Pop_nATP15
0,1400.0,512.0,1400.0,511.0,1400.0,510.0
1,2800.0,525.0,2800.0,522.0,2800.0,519.0
2,4200.0,538.0,4200.0,534.0,4200.0,529.0
3,5600.0,551.0,5600.0,545.0,5600.0,540.0
4,7000.0,565.0,7000.0,557.0,7000.0,550.0
5,8400.0,579.0,8400.0,570.0,8400.0,561.0
6,9800.0,593.0,9800.0,582.0,9800.0,572.0
7,11200.0,608.0,11200.0,595.0,11200.0,583.0
8,12600.0,623.0,12600.0,608.0,12600.0,594.0
9,14000.0,638.0,14000.0,621.0,14000.0,605.0
10,15400.0,654.0,15400.0,635.0,15400.0,617.0
11,16800.0,670.0,16800.0,649.0,16800.0,629.0
12,18200.0,687.0,18200.0,663.0,18200.0,641.0
13,19600.0,704.0,19600.0,678.0,19600.0,653.0
14,21000.0,721.0,21000.0,693.0,21000.0,666.0
15,22400.0,739.0,22400.0,708.0,22400.0,679.0
16,23800.0,757.0,23800.0,724.0,23800.0,692.0
17,25200.0,776.0,25200.0,740.0,25200.0,705.0
18,26600.0,795.0,26600.0,756.0,26600.0,719.0
19,28000.0,815.0,28000.0,772.0,28000.0,733.0
20,29400.0,835.0,29400.0,789.0,29400.0,747.0
21,30800.0,855.0,30800.0,807.0,30800.0,761.0
22,32200.0,876.0,32200.0,825.0,32200.0,776.0
23,33600.0,898.0,33600.0,843.0,33600.0,791.0
24,35000.0,920.0,35000.0,861.0,35000.0,806.0
25,36400.0,943.0,36400.0,880.0,36400.0,822.0
26,37800.0,966.0,37800.0,900.0,37800.0,837.0
27,39200.0,990.0,39200.0,919.0,39200.0,854.0
28,40600.0,1015.0,40600.0,940.0,40600.0,870.0
29,42000.0,1040.0,42000.0,960.0,42000.0,887.0
30,43400.0,1065.0,43400.0,981.0,43400.0,904.0
31,44800.0,1092.0,44800.0,1003.0,44800.0,921.0
32,46200.0,1119.0,46200.0,1025.0,46200.0,939.0
33,47600.0,1146.0,47600.0,1047.0,47600.0,957.0
34,49000.0,1175.0,49000.0,1070.0,49000.0,976.0
35,50400.0,1204.0,50400.0,1094.0,50400.0,994.0
36,51800.0,1233.0,51800.0,1118.0,51800.0,1014.0
37,53200.0,1264.0,53200.0,1143.0,53200.0,1033.0
38,54600.0,1295.0,54600.0,1168.0,54600.0,1053.0
39,56000.0,1327.0,56000.0,1193.0,56000.0,1073.0
40,57400.0,1360.0,57400.0,1220.0,57400.0,1094.0
41,58800.0,1393.0,58800.0,1247.0,58800.0,1115.0
42,60200.0,1428.0,60200.0,1274.0,60200.0,1137.0
43,61600.0,1463.0,61600.0,1302.0,61600.0,1158.0
44,63000.0,1499.0,63000.0,1331.0,63000.0,1181.0
45,64400.0,1536.0,64400.0,1360.0,64400.0,1204.0
46,65800.0,1574.0,65800.0,1390.0,65800.0,1227.0
47,67200.0,1613.0,67200.0,1420.0,67200.0,1250.0
48,68600.0,1653.0,68600.0,1452.0,68600.0,1274.0
49,70000.0,1694.0,70000.0,1483.0,70000.0,1299.0
50,71400.0,1736.0,71400.0,1516.0,71400.0,1324.0
51,72800.0,1778.0,72800.0,1549.0,72800.0,1350.0
52,74200.0,1822.0,74200.0,1583.0,74200.0,1376.0
53,75600.0,1867.0,75600.0,1618.0,75600.0,1402.0
54,77000.0,1913.0,77000.0,1654.0,77000.0,1429.0
55,78400.0,1961.0,78400.0,1690.0,78400.0,1457.0
56,79800.0,2009.0,79800.0,1727.0,79800.0,1485.0
57,81200.0,2059.0,81200.0,1765.0,81200.0,1513.0
58,82600.0,2110.0,82600.0,1804.0,82600.0,1542.0
59,84000.0,2162.0,84000.0,1844.0,84000.0,1572.0
60,85400.0,2215.0,85400.0,1884.0,85400.0,1603.0
61,86800.0,2270.0,86800.0,1926.0,86800.0,1633.0
62,88200.0,2326.0,88200.0,1968.0,88200.0,1665.0
63,89600.0,2383.0,89600.0,2011.0,89600.0,1697.0
64,91000.0,2442.0,91000.0,2055.0,91000.0,1730.0
65,92400.0,2503.0,92400.0,2101.0,92400.0,1763.0
66,93800.0,2564.0,93800.0,2147.0,93800.0,1797.0
67,95200.0,2628.0,95200.0,2194.0,95200.0,1832.0
68,96600.0,2693.0,96600.0,2242.0,96600.0,1867.0
69,98000.0,2759.0,98000.0,2292.0,98000.0,1903.0
70,99400.0,2827.0,99400.0,2342.0,99400.0,1939.0
71,100800.0,2897.0,100800.0,2393.0,100800.0,1977.0
72,102200.0,2969.0,102200.0,2446.0,102200.0,2015.0
73,103600.0,3042.0,103600.0,2500.0,103600.0,2054.0
74,105000.0,3117.0,105000.0,2555.0,105000.0,2093.0
75,106400.0,3194.0,106400.0,2611.0,106400.0,2134.0
76,107800.0,3273.0,107800.0,2668.0,107800.0,2175.0
77,109200.0,3354.0,109200.0,2727.0,109200.0,2217.0
78,110600.0,3437.0,110600.0,2787.0,110600.0,2259.0
79,112000.0,3521.0,112000.0,2848.0,112000.0,2303.0
80,113400.0,3608.0,113400.0,2911.0,113400.0,2347.0
81,114800.0,3697.0,114800.0,2975.0,114800.0,2392.0
82,116200.0,3789.0,116200.0,3040.0,116200.0,2438.0
83,117600.0,3882.0,117600.0,3107.0,117600.0,2485.0
84,119000.0,3978.0,119000.0,3175.0,119000.0,2533.0
85,120400.0,4076.0,120400.0,3245.0,120400.0,2582.0
86,121800.0,4177.0,121800.0,3316.0,121800.0,2632.0
87,123200.0,4280.0,123200.0,3389.0,123200.0,2682.0
88,124600.0,4386.0,124600.0,3463.0,124600.0,2734.0
89,126000.0,4494.0,126000.0,3540.0,126000.0,2787.0
90,127400.0,4605.0,127400.0,3617.0,127400.0,2840.0
91,128800.0,4719.0,128800.0,3697.0,128800.0,2895.0
92,130200.0,4835.0,130200.0,3778.0,130200.0,2951.0
93,131600.0,4955.0,131600.0,3861.0,131600.0,3008.0
94,133000.0,5077.0,133000.0,3946.0,133000.0,3066.0
95,134400.0,5202.0,134400.0,4033.0,134400.0,3125.0
96,135800.0,5331.0,135800.0,4121.0,135800.0,3185.0
97,137200.0,5462.0,137200.0,4212.0,137200.0,3246.0
98,138600.0,5597.0,138600.0,4304.0,138600.0,3309.0
99,140000.0,5735.0,140000.0,4399.0,140000.0,3372.0
100,141400.0,5877.0,141400.0,4495.0,141400.0,3437.0
101,142800.0,6022.0,142800.0,4594.0,142800.0,3503.0
102,144200.0,6171.0,144200.0,4695.0,144200.0,3571.0
103,145600.0,6323.0,145600.0,4798.0,145600.0,3639.0
104,147000.0,6479.0,147000.0,4904.0,147000.0,3709.0
105,148400.0,6639.0,148400.0,5011.0,148400.0,3781.0
106,149800.0,6803.0,149800.0,5121.0,149800.0,3854.0
107,151200.0,6971.0,151200.0,5234.0,151200.0,3928.0
108,152600.0,7143.0,152600.0,5349.0,152600.0,4003.0
109,154000.0,7319.0,154000.0,5466.0,154000.0,4080.0
110,155400.0,7500.0,155400.0,5586.0,155400.0,4159.0
111,156800.0,7685.0,156800.0,5709.0,156800.0,4239.0
112,158200.0,7875.0,158200.0,5834.0,158200.0,4320.0
113,159600.0,8069.0,159600.0,5962.0,159600.0,4404.0
114,161000.0,8268.0,161000.0,6093.0,161000.0,4488.0
115,162400.0,8472.0,162400.0,6227.0,162400.0,4575.0
116,163800.0,8681.0,163800.0,6364.0,163800.0,4663.0
117,165200.0,8896.0,165200.0,6503.0,165200.0,4752.0
118,166600.0,9115.0,166600.0,6646.0,166600.0,4844.0
119,168000.0,9340.0,168000.0,6792.0,168000.0,4937.0
120,169400.0,9571.0,169400.0,6941.0,169400.0,5032.0
121,170800.0,9807.0,170800.0,7093.0,170800.0,5129.0
122,172200.0,10049.0,172200.0,7249.0,172200.0,5227.0
123,173600.0,10297.0,173600.0,7408.0,173600.0,5328.0
124,175000.0,10551.0,175000.0,7571.0,175000.0,5430.0
125,176400.0,10811.0,176400.0,7737.0,176400.0,5534.0
126,177800.0,11078.0,177800.0,7907.0,177800.0,5641.0
127,179200.0,11351.0,179200.0,8080.0,179200.0,5749.0
128,180600.0,11631.0,180600.0,8258.0,180600.0,5860.0
129,182000.0,11918.0,182000.0,8439.0,182000.0,5972.0
130,183400.0,12212.0,183400.0,8624.0,183400.0,6087.0
131,184800.0,12513.0,184800.0,8813.0,184800.0,6204.0
132,186200.0,12822.0,186200.0,9006.0,186200.0,6323.0
133,187600.0,13138.0,187600.0,9204.0,187600.0,6445.0
134,189000.0,13462.0,189000.0,9406.0,189000.0,6569.0
135,190400.0,13795.0,190400.0,9612.0,190400.0,6695.0
136,191800.0,14135.0,191800.0,9823.0,191800.0,6824.0
137,193200.0,14483.0,193200.0,10038.0,193200.0,6955.0
138,194600.0,14841.0,194600.0,10259.0,194600.0,7088.0
139,196000.0,15207.0,196000.0,10483.0,196000.0,7224.0
140,197400.0,15582.0,197400.0,10713.0,197400.0,7363.0
141,198800.0,15966.0,198800.0,10948.0,198800.0,7505.0
142,200200.0,16360.0,200200.0,11188.0,200200.0,7649.0
143,201600.0,16763.0,201600.0,11434.0,201600.0,7796.0
144,203000.0,17176.0,203000.0,11684.0,203000.0,7945.0
145,204400.0,17600.0,204400.0,11940.0,204400.0,8098.0
146,205800.0,18034.0,205800.0,12202.0,205800.0,8253.0
147,207200.0,18478.0,207200.0,12469.0,207200.0,8412.0
148,208600.0,18934.0,208600.0,12743.0,208600.0,8573.0
149,210000.0,19400.0,210000.0,13022.0,210000.0,8738.0
150,211400.0,19879.0,211400.0,13307.0,211400.0,8905.0
151,212800.0,20368.0,212800.0,13599.0,212800.0,9076.0
152,214200.0,20870.0,214200.0,13897.0,214200.0,9250.0
153,215600.0,21385.0,215600.0,14201.0,215600.0,9428.0
154,217000.0,21912.0,217000.0,14512.0,217000.0,9608.0
155,218400.0,22452.0,218400.0,14830.0,218400.0,9793.0
156,219800.0,23005.0,219800.0,15155.0,219800.0,9981.0
157,221200.0,23572.0,221200.0,15486.0,221200.0,10172.0
158,222600.0,24152.0,222600.0,15825.0,222600.0,10367.0
159,224000.0,24747.0,224000.0,16172.0,224000.0,10566.0
160,225400.0,25357.0,225400.0,16526.0,225400.0,10768.0
161,226800.0,25981.0,226800.0,16888.0,226800.0,10975.0
162,228200.0,26621.0,228200.0,17257.0,228200.0,11185.0
163,229600.0,27277.0,229600.0,17635.0,229600.0,11399.0
164,231000.0,27949.0,231000.0,18021.0,231000.0,11618.0
165,232400.0,28637.0,232400.0,18415.0,232400.0,11840.0
166,233800.0,29342.0,233800.0,18818.0,233800.0,12067.0
167,235200.0,30064.0,235200.0,19229.0,235200.0,12298.0
168,236600.0,30804.0,236600.0,19650.0,236600.0,12534.0
169,238000.0,31563.0,238000.0,20080.0,238000.0,12774.0
170,239400.0,32339.0,239400.0,20519.0,239400.0,13018.0
171,240800.0,33135.0,240800.0,20967.0,240800.0,13267.0
172,242200.0,33951.0,242200.0,21425.0,242200.0,13521.0
173,243600.0,34786.0,243600.0,21894.0,243600.0,13780.0
174,245000.0,35642.0,245000.0,22372.0,245000.0,14043.0
175,246400.0,36519.0,246400.0,22861.0,246400.0,14312.0
176,247800.0,37417.0,247800.0,23360.0,247800.0,14586.0
177,249200.0,38337.0,249200.0,23871.0,249200.0,14865.0
178,250600.0,39280.0,250600.0,24392.0,250600.0,15149.0
179,252000.0,40246.0,252000.0,24924.0,252000.0,15439.0
180,253400.0,41236.0,253400.0,25469.0,253400.0,15734.0
181,254800.0,42249.0,254800.0,26025.0,254800.0,16034.0
182,256200.0,43288.0,256200.0,26593.0,256200.0,16341.0
183,257600.0,44352.0,257600.0,27173.0,257600.0,16653.0
184,259000.0,45442.0,259000.0,27766.0,259000.0,16971.0
185,260400.0,46559.0,260400.0,28371.0,260400.0,17295.0
186,261800.0,47702.0,261800.0,28990.0,261800.0,17625.0
187,263200.0,48874.0,263200.0,29622.0,263200.0,17962.0
188,264600.0,50075.0,264600.0,30268.0,264600.0,18305.0
189,266000.0,51305.0,266000.0,30928.0,266000.0,18654.0
190,267400.0,52564.0,267400.0,31602.0,267400.0,19010.0
191,268800.0,53855.0,268800.0,32290.0,268800.0,19372.0
192,270200.0,55177.0,270200.0,32994.0,270200.0,19742.0
193,271600.0,56531.0,271600.0,33712.0,271600.0,20118.0
194,273000.0,57919.0,273000.0,34447.0,273000.0,20502.0
195,274400.0,59340.0,274400.0,35196.0,274400.0,20892.0
196,275800.0,60795.0,275800.0,35962.0,275800.0,21290.0
197,277200.0,62287.0,277200.0,36745.0,277200.0,21696.0
198,278600.0,63814.0,278600.0,37544.0,278600.0,22109.0
199,280000.0,65379.0,280000.0,38361.0,280000.0,22530.0
200,281400.0,66981.0,281400.0,39195.0,281400.0,22959.0
201,282800.0,68623.0,282800.0,40047.0,282800.0,23396.0
202,284200.0,70305.0,284200.0,40918.0,284200.0,23841.0
203,285600.0,72027.0,285600.0,41807.0,285600.0,24294.0
204,287000.0,73792.0,287000.0,42715.0,287000.0,24756.0
205,288400.0,75599.0,288400.0,43642.0,288400.0,25227.0
206,289800.0,77450.0,289800.0,44590.0,289800.0,25706.0
207,291200.0,79346.0,291200.0,45557.0,291200.0,26194.0
208,292600.0,81288.0,292600.0,46546.0,292600.0,26692.0
209,294000.0,83277.0,294000.0,47556.0,294000.0,27199.0
210,295400.0,85314.0,295400.0,48587.0,295400.0,27715.0
211,296800.0,87400.0,296800.0,49640.0,296800.0,28241.0
212,298200.0,89537.0,298200.0,50716.0,298200.0,28777.0
213,299600.0,91726.0,299600.0,51814.0,299600.0,29322.0
214,301000.0,93967.0,301000.0,52936.0,301000.0,29878.0
215,302400.0,96263.0,302400.0,54082.0,302400.0,30444.0
216,303800.0,98614.0,303800.0,55253.0,303800.0,31021.0
217,305200.0,101022.0,305200.0,56448.0,305200.0,31609.0
218,306600.0,103488.0,306600.0,57669.0,306600.0,32207.0
219,308000.0,106014.0,308000.0,58915.0,308000.0,32817.0
220,309400.0,108600.0,309400.0,60188.0,309400.0,33437.0
221,310800.0,111249.0,310800.0,61489.0,310800.0,34070.0
222,312200.0,113961.0,312200.0,62816.0,312200.0,34714.0
223,313600.0,116738.0,313600.0,64172.0,313600.0,35370.0
224,315000.0,119583.0,315000.0,65556.0,315000.0,36038.0
225,316400.0,122495.0,316400.0,66970.0,316400.0,36718.0
226,317800.0,125478.0,317800.0,68414.0,317800.0,37411.0
227,319200.0,128532.0,319200.0,69888.0,319200.0,38117.0
228,320600.0,131659.0,320600.0,71393.0,320600.0,38836.0
229,322000.0,134861.0,322000.0,72930.0,322000.0,39568.0
230,323400.0,138140.0,323400.0,74499.0,323400.0,40313.0
231,324800.0,141497.0,324800.0,76101.0,324800.0,41073.0
232,326200.0,144934.0,326200.0,77737.0,326200.0,41846.0
233,327600.0,148453.0,327600.0,79407.0,327600.0,42633.0
234,329000.0,152057.0,329000.0,81112.0,329000.0,43435.0
235,330400.0,155746.0,330400.0,82853.0,330400.0,44251.0
236,331800.0,159523.0,331800.0,84630.0,331800.0,45083.0
237,333200.0,163389.0,333200.0,86445.0,333200.0,45929.0
238,334600.0,167348.0,334600.0,88297.0,334600.0,46791.0
239,336000.0,171401.0,336000.0,90188.0,336000.0,47669.0
240,337400.0,175549.0,337400.0,92118.0,337400.0,48563.0
241,338800.0,179796.0,338800.0,94088.0,338800.0,49473.0
242,340200.0,184144.0,340200.0,96099.0,340200.0,50400.0
243,341600.0,188594.0,341600.0,98152.0,341600.0,51343.0
244,343000.0,193149.0,343000.0,100248.0,343000.0,52303.0
245,344400.0,197812.0,344400.0,102386.0,344400.0,53281.0
246,345800.0,202584.0,345800.0,104569.0,345800.0,54277.0
247,347200.0,207469.0,347200.0,106797.0,347200.0,55290.0
248,348600.0,212469.0,348600.0,109071.0,348600.0,56322.0
249,350000.0,217586.0,350000.0,111392.0,350000.0,57373.0
250,351400.0,222823.0,351400.0,113760.0,351400.0,58442.0
