,Time_nATP05,Pop_nATP05,Time_nATP10,Pop_nATP10,Time_nATP15,Pop_nATP15
251,352800.0,228182.0,352800.0,116177.0,352800.0,59531.0
252,354200.0,233667.0,354200.0,118643.0,354200.0,60639.0
253,355600.0,239280.0,355600.0,121159.0,355600.0,61767.0
254,357000.0,245023.0,357000.0,123727.0,357000.0,62915.0
255,358400.0,250901.0,358400.0,126347.0,358400.0,64083.0
256,359800.0,256915.0,359800.0,129021.0,359800.0,65273.0
257,361200.0,263068.0,361200.0,131749.0,361200.0,66483.0
258,362600.0,269365.0,362600.0,134532.0,362600.0,67716.0
259,364000.0,275806.0,364000.0,137371.0,364000.0,68970.0
260,365400.0,282397.0,365400.0,140267.0,365400.0,70246.0
261,366800.0,289140.0,366800.0,143222.0,366800.0,71545.0
262,368200.0,296037.0,368200.0,146236.0,368200.0,72866.0
263,369600.0,303094.0,369600.0,149311.0,369600.0,74212.0
264,371000.0,310312.0,371000.0,152447.0,371000.0,75580.0
265,372400.0,317695.0,372400.0,155646.0,372400.0,76973.0
266,373800.0,325247.0,373800.0,158909.0,373800.0,78390.0
267,375200.0,332971.0,375200.0,162236.0,375200.0,79832.0
268,376600.0,340871.0,376600.0,165630.0,376600.0,81300.0
269,378000.0,348950.0,378000.0,169090.0,378000.0,82792.0
270,379400.0,357212.0,379400.0,172619.0,379400.0,84311.0
271,380800.0,365661.0,380800.0,176218.0,380800.0,85856.0
272,382200.0,374301.0,382200.0,179887.0,382200.0,87428.0
273,383600.0,383135.0,383600.0,183628.0,383600.0,89027.0
274,385000.0,392167.0,385000.0,187442.0,385000.0,90654.0
275,386400.0,401402.0,386400.0,191331.0,386400.0,92309.0
276,387800.0,410843.0,387800.0,195295.0,387800.0,93992.0
277,389200.0,420494.0,389200.0,199335.0,389200.0,95704.0
278,390600.0,430360.0,390600.0,203454.0,390600.0,97445.0
279,392000.0,440445.0,392000.0,207653.0,392000.0,99216.0
280,393400.0,450752.0,393400.0,211931.0,393400.0,101017.0
281,394800.0,461287.0,394800.0,216292.0,394800.0,102848.0
282,396200.0,472053.0,396200.0,220736.0,396200.0,104711.0
283,397600.0,483055.0,397600.0,225265.0,397600.0,106605.0
284,399000.0,494297.0,399000.0,229879.0,399000.0,108530.0
285,400400.0,505784.0,400400.0,234581.0,400400.0,110489.0
286,401800.0,517520.0,401800.0,239371.0,401800.0,112479.0
287,403200.0,529510.0,403200.0,244251.0,403200.0,114504.0
288,404600.0,541758.0,404600.0,249222.0,404600.0,116561.0
289,406000.0,554270.0,406000.0,254285.0,406000.0,118653.0
290,407400.0,567049.0,407400.0,259443.0,407400.0,120780.0
291,408800.0,580101.0,408800.0,264695.0,408800.0,122941.0
292,410200.0,593429.0,410200.0,270045.0,410200.0,125138.0
293,411600.0,607040.0,411600.0,275492.0,411600.0,127371.0
294,413000.0,620937.0,413000.0,281038.0,413000.0,129641.0
295,414400.0,635126.0,414400.0,286685.0,414400.0,131947.0
296,415800.0,649612.0,415800.0,292435.0,415800.0,134291.0
297,417200.0,664399.0,417200.0,298287.0,417200.0,136673.0
298,418600.0,679492.0,418600.0,304245.0,418600.0,139093.0
299,420000.0,694895.0,420000.0,310308.0,420000.0,141552.0
300,421400.0,710615.0,421400.0,316479.0,421400.0,144050.0
301,422800.0,726656.0,422800.0,322759.0,422800.0,146587.0
302,424200.0,743022.0,424200.0,329149.0,424200.0,149165.0
303,425600.0,759719.0,425600.0,335650.0,425600.0,151784.0
304,427000.0,776752.0,427000.0,342264.0,427000.0,154444.0
305,428400.0,794125.0,428400.0,348992.0,428400.0,157145.0
306,429800.0,811843.0,429800.0,355836.0,429800.0,159888.0
307,431200.0,829911.0,431200.0,362796.0,431200.0,162674.0
308,432600.0,848333.0,432600.0,369874.0,432600.0,165503.0
309,434000.0,867116.0,434000.0,377071.0,434000.0,168376.0
310,435400.0,886262.0,435400.0,384388.0,435400.0,171292.0
311,436800.0,905778.0,436800.0,391827.0,436800.0,174253.0
312,438200.0,925666.0,438200.0,399388.0,438200.0,177258.0
313,439600.0,945933.0,439600.0,407073.0,439600.0,180309.0
314,441000.0,966582.0,441000.0,414883.0,441000.0,183406.0
315,442400.0,987618.0,442400.0,422819.0,442400.0,186548.0
316,443800.0,1009044.0,443800.0,430882.0,443800.0,189737.0
317,445200.0,1030866.0,445200.0,439073.0,445200.0,192973.0
318,446600.0,1053087.0,446600.0,447393.0,446600.0,196257.0
319,448000.0,1075711.0,448000.0,455843.0,448000.0,199588.0
320,449400.0,1098741.0,449400.0,464424.0,449400.0,202968.0
321,450800.0,1122183.0,450800.0,473136.0,450800.0,206396.0
322,452200.0,1146038.0,452200.0,481980.0,452200.0,209873.0
323,453600.0,1170310.0,453600.0,490958.0,453600.0,213399.0
324,455000.0,1195003.0,455000.0,500069.0,455000.0,216975.0
325,456400.0,1220120.0,456400.0,509315.0,456400.0,220601.0
326,457800.0,1245663.0,457800.0,518696.0,457800.0,224278.0
327,459200.0,1271635.0,459200.0,528213.0,459200.0,228005.0
328,460600.0,1298038.0,460600.0,537865.0,460600.0,231784.0
329,462000.0,1324874.0,462000.0,547654.0,462000.0,235613.0
330,463400.0,1352146.0,463400.0,557579.0,463400.0,239495.0
331,464800.0,1379854.0,464800.0,567641.0,464800.0,243428.0
332,466200.0,1408001.0,466200.0,577840.0,466200.0,247414.0
333,467600.0,1436587.0,467600.0,588176.0,467600.0,251452.0
334,469000.0,1465614.0,469000.0,598649.0,469000.0,255542.0
335,470400.0,1495080.0,470400.0,609259.0,470400.0,259686.0
336,471800.0,1524988.0,471800.0,620006.0,471800.0,263882.0
337,473200.0,1555336.0,473200.0,630889.0,473200.0,268132.0
338,474600.0,1586124.0,474600.0,641908.0,474600.0,272435.0
339,476000.0,1617350.0,476000.0,653062.0,476000.0,276792.0
340,477400.0,1649015.0,477400.0,664352.0,477400.0,281202.0
341,478800.0,1681115.0,478800.0,675775.0,478800.0,285666.0
342,480200.0,1713649.0,480200.0,687332.0,480200.0,290184.0
343,481600.0,1746614.0,481600.0,699022.0,481600.0,294756.0
344,483000.0,1780007.0,483000.0,710842.0,483000.0,299382.0
345,484400.0,1813824.0,484400.0,722793.0,484400.0,304061.0
346,485800.0,1848063.0,485800.0,734872.0,485800.0,308794.0
347,487200.0,1882717.0,487200.0,747079.0,487200.0,313581.0
348,488600.0,1917782.0,488600.0,759412.0,488600.0,318422.0
349,490000.0,1953253.0,490000.0,771869.0,490000.0,323316.0
350,491400.0,1989123.0,491400.0,784447.0,491400.0,328263.0
351,492800.0,2025386.0,492800.0,797146.0,492800.0,333264.0
352,494200.0,2062034.0,494200.0,809963.0,494200.0,338317.0
353,495600.0,2099061.0,495600.0,822896.0,495600.0,343424.0
354,497000.0,2136456.0,497000.0,835942.0,497000.0,348582.0
355,498400.0,2174213.0,498400.0,849098.0,498400.0,353793.0
356,499800.0,2212320.0,499800.0,862363.0,499800.0,359056.0
357,501200.0,2250767.0,501200.0,875732.0,501200.0,364370.0
358,502600.0,2289544.0,502600.0,889203.0,502600.0,369734.0
359,504000.0,2328639.0,504000.0,902772.0,504000.0,375150.0
360,505400.0,2368040.0,505400.0,916436.0,505400.0,380615.0
361,506800.0,2407734.0,506800.0,930192.0,506800.0,386129.0
362,508200.0,2447707.0,508200.0,944035.0,508200.0,391692.0
363,509600.0,2487945.0,509600.0,957961.0,509600.0,397304.0
364,511000.0,2528433.0,511000.0,971968.0,511000.0,402962.0
365,512400.0,2569156.0,512400.0,986049.0,512400.0,408668.0
366,513800.0,2610097.0,513800.0,1000200.0,513800.0,414419.0
367,515200.0,2651238.0,515200.0,1014418.0,515200.0,420216.0
368,516600.0,2692563.0,516600.0,1028696.0,516600.0,426056.0
369,518000.0,2734053.0,518000.0,1043030.0,518000.0,431940.0
370,519400.0,2775687.0,519400.0,1057415.0,519400.0,437866.0
371,520800.0,2817448.0,520800.0,1071845.0,520800.0,443834.0
372,522200.0,2859313.0,522200.0,1086315.0,522200.0,449842.0
373,523600.0,2901262.0,523600.0,1100818.0,523600.0,455889.0
374,525000.0,2943273.0,525000.0,1115349.0,525000.0,461973.0
375,526400.0,2985323.0,526400.0,1129902.0,526400.0,468095.0
376,527800.0,3027389.0,527800.0,1144469.0,527800.0,474252.0
377,529200.0,3069447.0,529200.0,1159046.0,529200.0,480443.0
378,530600.0,3111472.0,530600.0,1173624.0,530600.0,486667.0
379,532000.0,3153440.0,532000.0,1188198.0,532000.0,492921.0
380,533400.0,3195324.0,533400.0,1202760.0,533400.0,499206.0
381,534800.0,3237098.0,534800.0,1217303.0,534800.0,505519.0
382,536200.0,3278735.0,536200.0,1231819.0,536200.0,511858.0
383,537600.0,3320209.0,537600.0,1246301.0,537600.0,518223.0
384,539000.0,3361490.0,539000.0,1260742.0,539000.0,524610.0
385,540400.0,3402536.0,540400.0,1275134.0,540400.0,531019.0
386,541800.0,3443332.0,541800.0,1289468.0,541800.0,537448.0
387,543200.0,3483850.0,543200.0,1303737.0,543200.0,543894.0
388,544600.0,3524059.0,544600.0,1317932.0,544600.0,550356.0
389,546000.0,3563931.0,546000.0,1332046.0,546000.0,556832.0
390,547400.0,3603435.0,547400.0,1346069.0,547400.0,563319.0
391,548800.0,3642541.0,548800.0,1359994.0,548800.0,569816.0
392,550200.0,3681218.0,550200.0,1373811.0,550200.0,576320.0
393,551600.0,3719436.0,551600.0,1387512.0,551600.0,582829.0
394,553000.0,3757163.0,553000.0,1401088.0,553000.0,589341.0
395,554400.0,3794369.0,554400.0,1414531.0,554400.0,595854.0
396,555800.0,3831023.0,555800.0,1427832.0,555800.0,602365.0
397,557200.0,3867094.0,557200.0,1440981.0,557200.0,608871.0
398,558600.0,3902551.0,558600.0,1453969.0,558600.0,615371.0
399,560000.0,3937364.0,560000.0,1466789.0,560000.0,621862.0
400,561400.0,3971502.0,561400.0,1479430.0,561400.0,628340.0
401,562800.0,4004935.0,562800.0,1491883.0,562800.0,634804.0
402,564200.0,4037633.0,564200.0,1504141.0,564200.0,641251.0
403,565600.0,4069567.0,565600.0,1516193.0,565600.0,647678.0
404,567000.0,4100707.0,567000.0,1528031.0,567000.0,654082.0
405,568400.0,4131025.0,568400.0,1539647.0,568400.0,660460.0
406,569800.0,4160492.0,569800.0,1551030.0,569800.0,666810.0
407,571200.0,4189081.0,571200.0,1562173.0,571200.0,673129.0
408,572600.0,4216764.0,572600.0,1573067.0,572600.0,679414.0
409,574000.0,4243517.0,574000.0,1583703.0,574000.0,685662.0
410,575400.0,4269312.0,575400.0,1594074.0,575400.0,691869.0
411,576800.0,4294125.0,576800.0,1604170.0,576800.0,698034.0
412,578200.0,4317932.0,578200.0,1613984.0,578200.0,704152.0
413,579600.0,4340711.0,579600.0,1623507.0,579600.0,710221.0
414,581000.0,4362438.0,581000.0,1632732.0,581000.0,716238.0
415,582400.0,4383093.0,582400.0,1641651.0,582400.0,722199.0
416,583800.0,4402655.0,583800.0,1650257.0,583800.0,728103.0
417,585200.0,4421105.0,585200.0,1658543.0,585200.0,733944.0
418,586600.0,4438426.0,586600.0,1666501.0,586600.0,739721.0
419,588000.0,4454600.0,588000.0,1674125.0,588000.0,745430.0
420,589400.0,4469612.0,589400.0,1681408.0,589400.0,751067.0
421,590800.0,4483447.0,590800.0,1688344.0,590800.0,756631.0
422,592200.0,4496092.0,592200.0,1694927.0,592200.0,762118.0
423,593600.0,4507535.0,593600.0,1701152.0,593600.0,767524.0
424,595000.0,4517764.0,595000.0,1707012.0,595000.0,772846.0
425,596400.0,4526772.0,596400.0,1712503.0,596400.0,778082.0
426,597800.0,4534549.0,597800.0,1717620.0,597800.0,783228.0
427,599200.0,4541089.0,599200.0,1722359.0,599200.0,788281.0
428,600600.0,4546386.0,600600.0,1726715.0,600600.0,793238.0
429,602000.0,4550437.0,602000.0,1730684.0,602000.0,798097.0
430,603400.0,4553239.0,603400.0,1734263.0,603400.0,802853.0
431,604800.0,4554790.0,604800.0,1737449.0,604800.0,807505.0
432,606200.0,4555091.0,606200.0,1740239.0,606200.0,812049.0
433,607600.0,4555091.0,607600.0,1742631.0,607600.0,816483.0
434,609000.0,4555091.0,609000.0,1744622.0,609000.0,820803.0
435,610400.0,4555091.0,610400.0,1746211.0,610400.0,825006.0
436,611800.0,4555091.0,611800.0,1747397.0,611800.0,829091.0
437,613200.0,4555091.0,613200.0,1748177.0,613200.0,833054.0
438,614600.0,4555091.0,614600.0,1748553.0,614600.0,836893.0
439,616000.0,4555091.0,616000.0,1748553.0,616000.0,840605.0
440,617400.0,4555091.0,617400.0,1748553.0,617400.0,844188.0
441,618800.0,4555091.0,618800.0,1748553.0,618800.0,847640.0
442,620200.0,4555091.0,620200.0,1748553.0,620200.0,850957.0
443,621600.0,4555091.0,621600.0,1748553.0,621600.0,854138.0
444,623000.0,4555091.0,623000.0,1748553.0,623000.0,857181.0
445,624400.0,4555091.0,624400.0,1748553.0,624400.0,860083.0
446,625800.0,4555091.0,625800.0,1748553.0,625800.0,862842.0
447,627200.0,4555091.0,627200.0,1748553.0,627200.0,865457.0
448,628600.0,4555091.0,628600.0,1748553.0,628600.0,867926.0
449,630000.0,4555091.0,630000.0,1748553.0,630000.0,870247.0
450,631400.0,4555091.0,631400.0,1748553.0,631400.0,872419.0
451,632800.0,4555091.0,632800.0,1748553.0,632800.0,874439.0
452,634200.0,4555091.0,634200.0,1748553.0,634200.0,876307.0
453,635600.0,4555091.0,635600.0,1748553.0,635600.0,878020.0
454,637000.0,4555091.0,637000.0,1748553.0,637000.0,879579.0
455,638400.0,4555091.0,638400.0,1748553.0,638400.0,880981.0
456,639800.0,4555091.0,639800.0,1748553.0,639800.0,882226.0
457,641200.0,4555091.0,641200.0,1748553.0,641200.0,883314.0
458,642600.0,4555091.0,642600.0,1748553.0,642600.0,884242.0
459,644000.0,4555091.0,644000.0,1748553.0,644000.0,885010.0
460,645400.0,4555091.0,645400.0,1748553.0,645400.0,885619.0
461,646800.0,4555091.0,646800.0,1748553.0,646800.0,886067.0
462,648200.0,4555091.0,648200.0,1748553.0,648200.0,886354.0
463,649600.0,4555091.0,649600.0,1748553.0,649600.0,886480.0
464,651000.0,4555091.0,651000.0,1748553.0,651000.0,886480.0
465,652400.0,4555091.0,652400.0,1748553.0,652400.0,886480.0
466,653800.0,4555091.0,653800.0,1748553.0,653800.0,886480.0
467,655200.0,4555091.0,655200.0,1748553.0,655200.0,886480.0
468,656600.0,4555091.0,656600.0,1748553.0,656600.0,886480.0
469,658000.0,4555091.0,658000.0,1748553.0,658000.0,886480.0
470,659400.0,4555091.0,659400.0,1748553.0,659400.0,886480.0
471,660800.0,4555091.0,660800.0,1748553.0,660800.0,886480.0
472,662200.0,4555091.0,662200.0,1748553.0,662200.0,886480.0
473,663600.0,4555091.0,663600.0,1748553.0,663600.0,886480.0
